,Nface,Neyes,Affrm
0,"[0, datetime.datetime(2021, 4, 18, 15, 11, 23, 833834)]",,
1,,"[1, datetime.datetime(2021, 4, 18, 15, 11, 23, 833834), ' ']",
2,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 23, 833834), ' ', ' ']"
3,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 24, 967927), [197, 116, 490, 409], [365, 185, 437, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [126, 137, 152],
        ...,
        [171, 167, 167],
        [172, 168, 168],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 91,  66,  54],
        ...,
        [ 55,  32,  18],
        [ 52,  29,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  71,  59],
        ...,
        [ 54,  31,  17],
        [ 52,  29,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
4,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 24, 969923), [197, 116, 490, 409], [260, 205, 322, 267], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [126, 137, 152],
        ...,
        [171, 167, 167],
        [172, 168, 168],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 91,  66,  54],
        ...,
        [ 55,  32,  18],
        [ 52,  29,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  71,  59],
        ...,
        [ 54,  31,  17],
        [ 52,  29,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
5,"[0, datetime.datetime(2021, 4, 18, 15, 11, 25, 72928)]",,
6,"[0, datetime.datetime(2021, 4, 18, 15, 11, 25, 136932)]",,
7,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 223942), [203, 112, 491, 400], [360, 183, 434, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 124, 136],
        ...,
        [155, 152, 156],
        [155, 152, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  81,  63],
        ...,
        [ 51,  29,  21],
        [ 51,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105,  79,  60],
        ...,
        [ 51,  29,  23],
        [ 52,  30,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
8,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 224941), [203, 112, 491, 400], [260, 202, 323, 265], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105, 124, 136],
        ...,
        [155, 152, 156],
        [155, 152, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  81,  63],
        ...,
        [ 51,  29,  21],
        [ 51,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105,  79,  60],
        ...,
        [ 51,  29,  23],
        [ 52,  30,  24],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
9,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 364951), [190, 96, 496, 402], [361, 182, 434, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 123, 136],
        ...,
        [138, 136, 144],
        [138, 136, 144],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [124,  98,  80],
        ...,
        [ 49,  30,  20],
        [ 49,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [125,  94,  73],
        ...,
        [ 44,  31,  18],
        [ 44,  31,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
